NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
KEGG_ADIPOCYTOKINE_SIGNALING_PATHWAY	KEGG_ADIPOCYTOKINE_SIGNALING_PATHWAY		42	-0.2712379	-0.86881	0.6912929	0.9001329	1.0	1430	tags=36%, list=23%, signal=46%	
KEGG_ERBB_SIGNALING_PATHWAY	KEGG_ERBB_SIGNALING_PATHWAY		56	-0.25938806	-0.86626625	0.71348315	0.8834774	1.0	834	tags=14%, list=13%, signal=16%	
KEGG_GLYCEROPHOSPHOLIPID_METABOLISM	KEGG_GLYCEROPHOSPHOLIPID_METABOLISM		30	-0.28886205	-0.85465115	0.7061728	0.88871443	1.0	1144	tags=23%, list=18%, signal=28%	
KEGG_COMPLEMENT_AND_COAGULATION_CASCADES	KEGG_COMPLEMENT_AND_COAGULATION_CASCADES		34	-0.27184284	-0.8442905	0.73722625	0.89025754	1.0	967	tags=26%, list=15%, signal=31%	
KEGG_BLADDER_CANCER	KEGG_BLADDER_CANCER		30	-0.2802603	-0.839458	0.73333335	0.8791683	1.0	659	tags=17%, list=11%, signal=19%	
KEGG_NOD_LIKE_RECEPTOR_SIGNALING_PATHWAY	KEGG_NOD_LIKE_RECEPTOR_SIGNALING_PATHWAY		45	-0.25937042	-0.83759284	0.74852073	0.86299765	1.0	1316	tags=31%, list=21%, signal=39%	
KEGG_ACUTE_MYELOID_LEUKEMIA	KEGG_ACUTE_MYELOID_LEUKEMIA		48	-0.23982404	-0.7805565	0.86285716	0.94185925	1.0	838	tags=19%, list=13%, signal=21%	
KEGG_MTOR_SIGNALING_PATHWAY	KEGG_MTOR_SIGNALING_PATHWAY		34	-0.2468615	-0.7374336	0.91099477	0.9786588	1.0	946	tags=21%, list=15%, signal=24%	
KEGG_VASOPRESSIN_REGULATED_WATER_REABSORPTION	KEGG_VASOPRESSIN_REGULATED_WATER_REABSORPTION		32	-0.23391455	-0.71951246	0.9036458	0.9756844	1.0	708	tags=13%, list=11%, signal=14%	
KEGG_N_GLYCAN_BIOSYNTHESIS	KEGG_N_GLYCAN_BIOSYNTHESIS		23	-0.25491646	-0.70908743	0.89356434	0.96485406	1.0	2565	tags=57%, list=41%, signal=96%	
KEGG_SPHINGOLIPID_METABOLISM	KEGG_SPHINGOLIPID_METABOLISM		16	-0.24681923	-0.64322305	0.9297424	0.98795754	1.0	1648	tags=31%, list=26%, signal=42%	
KEGG_RNA_POLYMERASE	KEGG_RNA_POLYMERASE		17	-0.21887036	-0.5642213	0.977169	0.9894591	1.0	4886	tags=100%, list=78%, signal=457%	
